
 --- 
-0.29983259863588,-0.5937006267913273,1.0
-0.45104587900817866,-0.4458038742424183,1.0
-0.6323805182570126,-0.30347801784536044,1.0
-0.8481424199165176,-0.1647810180273416,1.0
-1.0,-0.027731771390843235,1.0
-1.0,0.10472271046238202,1.0
-1.0,0.22563852840582913,1.0
-1.0,0.3360208637135478,1.0
-1.0,0.43678733211459897,1.0
-1.0,0.5287756119939252,1.0
-1.0,0.6127504080687372,1.0
-1.0,0.6894098084299247,1.0
-1.0,0.7593910877950025,1.0
-1.0,0.8232760052154182,1.0
-1.0,0.8815956402784204,1.0
-1.0,0.9348348080071531,1.0
-1.0,0.9834360891603384,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0

 --- 
-0.33079758018125816,-0.6030518841804022,0.4427170110779537
-0.38113333506338054,-0.641367663720285,-0.5555798267385545,0.86850944291051,-0.9753012800084904,0.6587986644295807

-0.8252417725920769
-0.14675065849089175
-0.23967035645571322


 - 
-0.8252417725920769,-0.14675065849089175,-0.23967035645571322
-0.8777951585882529,-0.13725802285462807,-0.31252453402646946
-0.9377933182202842,-0.1398903574595734,-0.3777734067608375
-1.0,-0.15227726942902498,-0.43801521409687905
-1.0,-0.17237767799225392,-0.4949837518481903
-1.0,-0.19454275640568475,-0.5464065257025287
-1.0,-0.2178729885543046,-0.5932156115443773
-1.0,-0.24171601145140853,-0.6361325452668144
-1.0,-0.26560315028113246,-0.6757201683407824
-1.0,-0.28920203392896393,-0.7124214524805731
-1.0,-0.3122812278586871,-0.746588587368385
-1.0,-0.33468384725489536,-0.778504786428024
-1.0,-0.35630788033238336,-0.8084006459620977
-1.0,-0.3770915250326035,-0.836466429743509
-1.0,-0.3970022708814212,-0.8628613048785844
-1.0,-0.4160287781237113,-0.8877202959075327
-1.0,-0.4341748457019199,-0.911159530605443
-1.0,-0.4514549386317843,-0.933280206294121
-1.0,-0.4678908791162391,-0.9541715973381191
-1.0,-0.483509405740558,-0.973913343657808
-1.0,-0.4983403798388824,-0.9925771996565677
-1.0,-0.5124154739913641,-1.0
-1.0,-0.5247696443752086,-1.0
-1.0,-0.5349778720315141,-1.0
-1.0,-0.5434129112648434,-1.0
-1.0,-0.5503827682530792,-1.0
-1.0,-0.5561419479193113,-1.0
-1.0,-0.5609007472008352,-1.0
-1.0,-0.5648329340597752,-1.0
-1.0,-0.5680820926350597,-1.0
-1.0,-0.5707668662295146,-1.0
-1.0,-0.5729852895801972,-1.0
-1.0,-0.5748183686051916,-1.0
-1.0,-0.5763330383416243,-1.0
-1.0,-0.5775846070842605,-1.0
-1.0,-0.5786187759726105,-1.0
-1.0,-0.5794733077719412,-1.0

 --- 
-0.4714585988239106,0.5139501427915121,0.6098904113276928
0.6446114062010413,-0.794986367141689,-0.09006783900778026,0.7116570590316935,-0.7153151719347208,-0.7026664555474844

0.6895022849013965
-0.6617111546632062
0.5606809915762192


 - 
0.6895022849013965,-0.6617111546632062,0.5606809915762192
0.600200735128081,-0.5240030324411878,0.5373632906944883
0.5331497353580412,-0.41466240365720414,0.5198148277183331
0.48327747914977137,-0.3274701121889757,0.5070176086887724
0.4466512744998462,-0.25756820353550886,0.4982097626139242
0.4202247797820016,-0.20115730415927133,0.4928344262129061
0.401641424151237,-0.15526082400391195,0.4905008155880841
0.38908156639721225,-0.11754113281275916,0.49095492357302317
0.38114370823635296,-0.08615614705737876,0.4940578716619622
0.3767522280214916,-0.059647320951727825,0.49977040833306974
0.37508577457356557,-0.03685202376615397,0.508142410020207
0.3755217639654872,-0.016834832206178426,0.519306529464086
0.3775934368615437,0.001166531182897293,0.5334753663002262
0.3809567244617934,0.01778394867307698,0.5509417203530023
0.38536478706481936,0.033552957255634994,0.5720816401140201
0.3906485695548282,0.048940146085196395,0.5973601059486783
0.3967020929665776,0.06436551512304195,0.6273392966306671
0.40347149423185785,0.08022107346036358,0.6626894844717492
0.41094705561828343,0.09688669853586426,0.7042026932296298
0.4191576455510217,0.11474408141064825,0.7528093380513436
0.42816713463918277,0.13418943552575108,0.8095981513390034
0.43807246355312784,0.15564553701066022,0.8758397856596718
0.4490031297698643,0.17957358602855883,0.9530145775091623
0.4611219335113924,0.20648532506066128,1.0
0.47424098754018174,0.2338910452149648,1.0
0.48784742058630315,0.25843901743840514,1.0
0.5016512115704372,0.2805747349960097,1.0
0.5154351456996532,0.30065722718702004,1.0
0.5290385543474742,0.31897715388372466,1.0
0.5423445897168667,0.3357710319916662,1.0
0.5552702710668996,0.35123242539073807,1.0
0.5677587037876299,0.3655207508847562,1.0
0.5797730016705915,0.37876821221485696,1.0
0.591291543978649,0.3910852639737679,1.0
0.6023042783589612,0.4025649207769664,1.0
0.6128098429660718,0.41328615919004347,1.0
0.6228133300560446,0.42331660666765286,1.0
0.6323245516701241,0.4327146699807654,1.0
0.6413566981174812,0.4415312228260829,1.0
0.6499253035720706,0.44981094658682885,1.0
0.6580474516157562,0.45759339802752275,1.0
0.6657411680849086,0.46491386186401207,1.0
0.6730249599707587,0.47180403371813956,1.0
0.6799174680597356,0.47829256920971563,1.0
0.6864372080082668,0.4844055272808352,1.0
0.6926023800424853,0.4901667298370185,1.0
0.6984307317828649,0.4955980550715066,1.0
0.7039394620726973,0.5007196781350415,1.0
0.7091451563381425,0.5055502699052712,1.0
0.7140637460837033,0.5101071623262378,1.0
0.7187104867539017,0.5144064869948068,1.0
0.7230999494665094,0.5184632922619298,1.0
0.7272460231209399,0.5222916430095197,1.0
0.7311619241669484,0.525904706393559,1.0
0.7348602119303875,0.5293148261598676,1.0
0.7383528078711349,0.5325335876007788,1.0
0.7416510175222114,0.5355718747974202,1.0
0.7447655541511418,0.5384399214587485,1.0
0.7477065634124724,0.5411473564056399,1.0
0.750483648437954,0.5437032445410059,1.0
0.753105894949108,0.5461161239832114,1.0
0.7555818960842807,0.5483940399106545,1.0
0.7579197767155349,0.5505445755629175,1.0
0.7601272170951007,0.5525748807626392,1.0
0.7622114757207226,0.55449169825769,1.0
0.7641794113473211,0.5563013881317918,1.0
0.7660375041014713,0.5580099504906368,1.0
0.7677918756772698,0.5596230465976317,1.0
0.7694483086087684,0.5611460186069048,1.0
0.771012264626508,0.5625839080198192,1.0
0.7724889021147535,0.5639414729738632,1.0
0.7738830926925471,0.5652232044586158,1.0
0.7751994369462394,0.5664333415418414,1.0
0.776442279344202,0.5675758856791473,1.0
0.7776157223662987,0.568654614172628,1.0
0.7787236398816978,0.5696730928371943,1.0
0.7797696898089411,0.5706346879276042,1.0
0.7807573260920317,0.5715425773743609,1.0

 --- 
-0.8510527081000867,-0.7855408418325391,-0.16637076713970478
-0.8332174938531411,0.8130469997650343,-0.6729610720702626,-0.10698871356881146,-0.713375931122189,0.7884148866262886

0.3043009738971303
0.7604664631268567
-0.9906405451979061


 - 
0.3043009738971303,0.7604664631268567,-0.9906405451979061
0.31162027371667933,0.759881801511485,-0.7430681997733976
0.3368674781031175,0.7763507512251577,-0.5340829468459116
0.3790468559329862,0.8060278878494799,-0.3551772170103767
0.4378819213459537,0.8456733707085693,-0.19952627188625097
0.5137728065104031,0.8924873738589383,-0.06163124701828504
0.6077840141994467,0.9439699045311036,0.06296683922291763
0.7216607729205915,0.997799019692095,0.17791715639336037
0.8578735019533053,1.0,0.2862452673861174
1.0,1.0,0.38681547836311597
1.0,1.0,0.48109203909254167
1.0,1.0,0.560502791034166
1.0,1.0,0.6273918191779976
1.0,1.0,0.6837335862137168
1.0,1.0,0.7311912156754778
1.0,1.0,0.7711655848269094
1.0,1.0,0.8048366764338444
1.0,1.0,0.8331984100664064
1.0,1.0,0.85708798109768
1.0,1.0,0.8772105734417193
1.0,1.0,0.894160175513448
1.0,1.0,0.9084371138660281
1.0,1.0,0.9204628220720843
1.0,1.0,0.9305922808037648
1.0,1.0,0.9391244963239405
1.0,1.0,0.9463113266977141
1.0,1.0,0.9523649162606196
1.0,1.0,0.957463957797741
1.0,1.0,0.9617589672837838
1.0,1.0,0.9653767268864273
1.0,1.0,0.9684240273836789
1.0,1.0,0.9709908204657192
1.0,1.0,0.9731528739724055
1.0,1.0,0.9749740084450209
1.0,1.0,0.9765079810118847
1.0,1.0,0.9778000722172702
1.0,1.0,0.9788884226344147
1.0,1.0,0.9798051587174106

 --- 
0.31361299014979394,-0.49039466293949885,0.3869372116842851
-0.6359017248118493,0.8698097757271865,-0.017694060383196097,0.6725348251656251,0.8455887315488395,0.590936630698043

-0.5202425234730406
-0.48478339926129244
0.517139459833122


 - 
-0.5202425234730406,-0.48478339926129244,0.517139459833122
-0.5746864824257601,-0.3690147159550955,0.45739862636904055
-0.6462300218969489,-0.25903052055460324,0.3948327993967129
-0.7365497305834333,-0.15232654265004153,0.3302347310233028
-0.8477518474988458,-0.046656556545112776,0.2640887552540472
-0.9824050057845453,0.06006577844598636,0.1966282988473861
-1.0,0.16984985957338988,0.12787823690493105
-1.0,0.272211074703825,0.057939210075900596
-1.0,0.3667179587481745,-0.01238945918559467
-1.0,0.45445992166821564,-0.0823975666962864
-1.0,0.5363197861326432,-0.1515509646851115
-1.0,0.6130164620787039,-0.21945328536789271
-1.0,0.6851386446366684,-0.28581579682322594
-1.0,0.7531714304955872,-0.3504336709803165
-1.0,0.8175173474302619,-0.41316730707977256
-1.0,0.8785129759432586,-0.4739276406977325
-1.0,0.9364420929279337,-0.5326645945644681
-1.0,0.9915460708314727,-0.5893580057631902
-1.0,1.0,-0.6440105045604769
-1.0,1.0,-0.692918625382286
-1.0,1.0,-0.7360464261776526
-1.0,1.0,-0.774077067514733
-1.0,1.0,-0.8076129690408095
-1.0,1.0,-0.8371853520358378
-1.0,1.0,-0.8632626541571072
-1.0,1.0,-0.8862579496677291
-1.0,1.0,-0.9065354926881605
-1.0,1.0,-0.9244164871183261
-1.0,1.0,-0.9401841746280732
-1.0,1.0,-0.9540883213116385
-1.0,1.0,-0.9663491740764202
-1.0,1.0,-0.9771609494367409
-1.0,1.0,-0.9866949099764033
-1.0,1.0,-0.9951020772123624
-1.0,1.0,-1.0
-1.0,1.0,-1.0

 --- 
0.5356694575900258,-0.8960307947628798,0.7449653232597719
0.8181925020481826,-0.3120045237277702,-0.5291106148436946,0.718849925947715,0.5527533143748642,0.5931287601494963

0.15672611865065567
-0.4431742645068806
0.6095200012789914


 - 
0.15672611865065567,-0.4431742645068806,0.6095200012789914
0.09593585859167528,-0.31865752187399515,0.4955078500793422
0.04294570028429906,-0.20763717365352735,0.38492129465011754
-0.0037605949277873807,-0.10811882765906895,0.2785127004546212
-0.04534911628720378,-0.01848372002164217,0.17675471655138203
-0.08271962141317063,0.06259167512502194,0.07991274691992536
-0.11656929552533352,0.1361978572153222,-0.011900053668522093
-0.1474412262847643,0.2032405374344009,-0.09868112004025764
-0.17576123697732704,0.2644781265121963,-0.18050699014780988
-0.20186585675140123,0.3205509432607796,-0.2575095747380528
-0.22602354693122026,0.3720040394146814,-0.32985833649533575
-0.24845079882232896,0.4193050956199144,-0.3977469679545455
-0.269324334047582,0.4628585058753357,-0.46138349071544915
-0.28879034513643426,0.5030165091288721,-0.5209829532000736
-0.3069714903178109,0.5400880285398739,-0.5767620988761663
-0.32397218579662107,0.5743457269644339,-0.6289355256617295
-0.3398826086657626,0.6060316706620777,-0.6777129709373377
-0.354781724424518,0.6353619037669184,-0.723297443487498
-0.3687395775118451,0.6625301673696559,-0.7658839900864922
-0.3818190257219421,0.6877109442641621,-0.8056589351669401
-0.3940770555752357,0.7110619698087723,-0.8427994707523951
-0.40556578240692415,0.7327263180943033,-0.8774735034208608
-0.4163332136158214,0.7528341485213701,-0.9098396876517489
-0.42642383428672614,0.7715041793018624,-0.9400475921439773
-0.4358790598085788,0.7888449400367405,-0.968237958838641
-0.4447375890510325,0.8049558444064132,-0.9945430244000856
-0.45303568328921984,0.8199281153911395,-1.0
-0.4597974825737268,0.8327905550390061,-1.0
-0.4650514772276152,0.843592790732667,-1.0
-0.4691086814349014,0.8526780621506709,-1.0
-0.4722185062516805,0.8603305576248292,-1.0
-0.47458068267833076,0.8667858259969212,-1.0
-0.47635490880342407,0.8722393195576672,-1.0
-0.4776686517599122,0.876853407772239,-1.0
-0.47862345414949437,0.8807631392179945,-1.0
-0.47930002871809413,0.8840809783652172,-1.0
-0.47976237155657947,0.886900702394778,-1.0
-0.4800610806410112,0.8893006094366583,-1.0
-0.48023603123344855,0.8913461620201091,-1.0
-0.4803185310073377,0.8930921670013058,-1.0
-0.480333054496685,0.8945845748419489,-1.0
-0.4802986375842621,0.8958619660900083,-1.0
-0.4802299974189803,0.8969567806404899,-1.0
-0.4801384307181738,0.8978963353234711,-1.0

 --- 
-0.542511848355185,-0.8035356106465192,0.2973960290875721
0.7094838097183453,-0.6901730752221327,-0.4651369466858102,0.7815892925323755,-0.5110634249937827,0.8026218065233031

-0.5213916422904445
0.573628946277652
0.0811101258271143


 - 
-0.5213916422904445,0.573628946277652,0.0811101258271143
-0.34979361469327974,0.5324742534380723,0.04341459751839429
-0.20713853595388715,0.5076695273111057,0.01764851224914231
-0.08763618219656122,0.4952710819134698,0.0013862473074168873
0.013297049173028305,0.492227360766172,-0.0073406711432772945
0.09929219118011379,0.49617956657585105,-0.01012748253310401
0.1732280467031802,0.5053067014609339,-0.008265008242465906
0.23738920457163187,0.518205140093028,-0.002796022157443529
0.2935907001505268,0.5337950526596495,0.005438622958411349
0.343276383048863,0.5512477019767823,0.015762289542912526
0.387596555169335,0.5699289674237589,0.027631761899870454
0.4274692620324727,0.5893554817301108,0.040612120891629966
0.4636286910685995,0.6091605704655623,0.05435626105308339
0.4966633988494794,0.629067809310422,0.06858820618315896
0.5270465129400913,0.6488705004583458,0.08308952988891415
0.5551596000913437,0.6684157476780359,0.09768831187683744
0.5813115348334718,0.6875921036420298,0.11225016336091241
0.6057534206875915,0.7063199917995429,0.1266709394594668
0.6286903940757558,0.7245442828607408,0.14087082596749398
0.6502909658972593,0.7422285441797449,0.1547895450008018
0.6706944176702098,0.7593505877702227,0.16838247086929858
0.6900166602554973,0.7758990262039148,0.18161748594446966
0.7083548772989737,0.7918706105519696,0.19447243773218784
0.7257912077751605,0.8072681749717558,0.20693308408285616
0.7423956685549783,0.8220990517379204,0.21899143448944386
0.7582284757279325,0.8363738509699625,0.23064441258505283
0.7733418901041006,0.8501055229667295,0.2418927789518189
0.7877816860260766,0.8633086394350575,0.2527402647656877
0.801588321856211,0.8759988441724108,0.26319287609840486
0.814797874103611,0.8881924348469306,0.27325833626606927
0.8274427841987002,0.8999060461241369,0.2829456397703353
0.8395524566853013,0.911156411070521,0.2922646963839268
0.851153739509021,0.9219601829501365,0.30122604799943076
0.8622713106847386,0.932333803554954,0.30984064416342055
0.87292799056901,0.9422934073326531,0.31811966489900023
0.8831449949640077,0.9518547529982598,0.326074381594912
0.8929421411162889,0.9610331761952109,0.33371604850305087
0.9023380161709497,0.969843558228654,0.3410558188157161
0.911350115661178,0.978300307023559,0.348104680452006
0.9199949580455562,0.98641734733587,0.35487340762056047
0.9282881800642958,0.9942081179234347,0.36137252498494443
0.9362446167026756,1.0,0.36761228187214723
0.9437620349985275,1.0,0.3735164909439039
0.9504873825580451,1.0,0.37882259352471687
0.9565052315112454,1.0,0.3835897581406513
0.961890905623501,1.0,0.38787158909014957
0.9667115337957511,1.0,0.391716589462507
0.971026975613145,1.0,0.3951685988327904
0.9748906359201368,1.0,0.39826720374674557
0.9783501829031824,1.0,0.40104812020177516
0.9814481820704299,1.0,0.4035435481310805
0.984222656760112,1.0,0.4057824984732012
0.986707584327825,1.0,0.4077910938102417
0.9889333359102349,1.0,0.4095928438258424
0.9909270666003046,1.0,0.4112088970004704
0.9927130619651985,1.0,0.4126582700519762
0.9943130460665461,1.0,0.41395805666317903
0.995746455482319,1.0,0.4151236170307508
0.9970306832625092,1.0,0.41616874973265644
0.9981812962624769,1.0,0.4171058473539627
0.9992122288761309,1.0,0.4179460372398909
1.0,1.0,0.4186993086658212

 --- 
0.6266207543032569,-0.905945918367778,-0.3613325495937898
-0.0922939058152128,-0.06622903863962515,-0.782640993936665,0.6365032524350294,0.6758052780111639,-0.23711980542307365

0.0705695110595217
0.5588517155406278
0.21623091622209523


 - 
0.0705695110595217,0.5588517155406278,0.21623091622209523
0.02983440189605236,0.5641584961055705,0.2303742630666113
-0.01051056513241104,0.5675641204960997,0.24164161177760277
-0.050695867055927636,0.569507552475568,0.2500555863920369
-0.09095155736493518,0.5703688200631402,0.25559218038832826
-0.13151129801666217,0.5704796722151873,0.2581825613371901
-0.17261625404991382,0.5701327302413571,0.2577139253906737
-0.2145189326049364,0.5695893906989483,0.25402946902841606
-0.25748704267805367,0.5690866987276326,0.24692752492477676
-0.3018074482318149,0.5688433792399675,0.23615989025156384
-0.3477902851646243,0.5690651871305493,0.22142935872460864
-0.3957733119928439,0.5699497159193613,0.2023864518293353
-0.4461265648216888,0.5716907863430478,0.17862532955522664
-0.4992573892186781,0.5744825218009633,0.14967884630070108
-0.5556159249232014,0.5785232057932311,0.11501270307357603
-0.6157011239224615,0.5840190071771043,0.07401863242215881
-0.6800673883169793,0.5911876519045829,0.02600653741469027
-0.7493319216311358,0.600262114635418,-0.02980450982647654
-0.8241828958623625,0.6114944000421669,-0.09429652130071653
-0.9053885466964597,0.6251594815781085,-0.16846422728052574
-0.9938073210598044,0.6415594648427955,-0.25342824021330795
-1.0,0.6610280433656323,-0.35044991845900314
-1.0,0.6845340218851674,-0.4538731102503855
-1.0,0.71203706793697,-0.5637895858993609
-1.0,0.7434671717744002,-0.6807774065803905
-1.0,0.7788023016163779,-0.8054373161229487
-1.0,0.8180638289269544,-0.9383970590891064
-1.0,0.8613128278777349,-1.0
-1.0,0.9032193603900284,-1.0
-1.0,0.9397911640538521,-1.0
-1.0,0.9717073533217879,-1.0
-1.0,0.9995605909348492,-1.0
-1.0,1.0,-1.0

 --- 
-0.49830598000227155,0.5398220192920489,-0.4902136793272458
0.6523827103741873,-0.1303171328536914,0.5183327657162902,-0.8579396587215131,0.188317556663798,-0.9791337480727191

-0.2526804848498405
0.18905344272052793
0.5287265897456932


 - 
